age,job,marital,education,balance,housing,loan,y
51,housemaid,married,tertiary,29616,yes,yes,no
74,student,married,unknown,45628,no,yes,no
59,entrepreneur,divorced,primary,34045,yes,no,no
67,entrepreneur,single,unknown,29722,yes,yes,no
73,self-employed,married,tertiary,18755,yes,yes,no
25,entrepreneur,divorced,unknown,46960,no,no,no
73,admin.,divorced,primary,30711,yes,no,no
68,unknown,single,primary,1076,yes,yes,no
25,technician,divorced,primary,26310,yes,yes,no
18,technician,divorced,tertiary,49881,no,no,yes
45,entrepreneur,divorced,secondary,36004,no,yes,yes
48,management,single,tertiary,36100,no,yes,yes
72,,single,secondary,2786,no,yes,no
26,entrepreneur,single,unknown,44896,yes,no,yes
28,unknown,married,primary,5536,yes,yes,no
46,blue-collar,divorced,secondary,13634,yes,yes,no
80,student,married,primary,42802,no,no,no
28,services,married,secondary,-404,yes,no,yes
40,self-employed,married,primary,26407,yes,no,no
51,admin.,single,secondary,4680,no,no,no
79,admin.,single,primary,38883,yes,no,no
58,admin.,divorced,,11251,no,no,no
23,retired,single,unknown,30845,yes,no,no
40,management,married,tertiary,22394,yes,yes,no
48,self-employed,single,secondary,23872,yes,yes,no
41,self-employed,divorced,,19129,no,yes,no
63,blue-collar,divorced,secondary,2410,no,no,no
73,admin.,married,unknown,29774,yes,no,no
37,unemployed,divorced,secondary,11736,yes,no,no
28,technician,divorced,unknown,39531,yes,no,no
31,admin.,divorced,primary,3555,no,yes,no
64,unknown,married,secondary,2476,no,yes,no
29,entrepreneur,married,unknown,35778,no,yes,no
24,unemployed,single,tertiary,22819,no,yes,no
59,admin.,divorced,tertiary,42467,yes,no,no
78,blue-collar,divorced,tertiary,29372,yes,no,no
35,unknown,single,secondary,15956,yes,no,no
22,admin.,single,unknown,28593,no,yes,no
20,self-employed,single,unknown,31805,no,yes,no
80,unknown,married,tertiary,9461,yes,no,no
65,retired,married,primary,6494,yes,yes,no
77,unemployed,divorced,unknown,8962,yes,no,no
32,unemployed,married,secondary,43142,no,yes,no
70,self-employed,married,secondary,39193,no,yes,no
44,services,divorced,primary,20172,yes,yes,no
26,technician,divorced,primary,49052,yes,no,no
43,housemaid,married,primary,12798,no,yes,no
62,self-employed,divorced,tertiary,21020,yes,yes,no
30,unemployed,single,unknown,10647,yes,no,no
54,services,divorced,secondary,32054,no,yes,no
20,technician,single,unknown,5666,yes,yes,no
63,management,married,unknown,15148,no,yes,yes
47,retired,single,secondary,23973,yes,no,no
44,housemaid,divorced,tertiary,14726,no,no,no
35,management,single,secondary,16296,no,yes,yes
41,blue-collar,single,primary,44081,no,no,no
